Months.Since.1Jan1840,Year.Month.Day,1to10g.gm-2,10to100g.gm-2,100gto1kg.gm-2,1to10kg.gm-2,10to100kg.gm-2,GT100kg.gm-2
1823,1992-01-01,7.602664771864803e-8,1.9279402048058052e-6,4.918733908750288e-5,0.0012253840601001206,0.0037706400688834163,2.702233013354291e-4
1824,1992-02-01,7.409494455757028e-8,1.9030642931396186e-6,5.049652893381811e-5,0.0012643592033860208,0.003808174064609082,2.7502141696341797e-4
1825,1992-03-01,7.005509169632482e-8,1.7991596647267554e-6,4.984203361733391e-5,0.0013060876626872751,0.0037741990251512927,2.866501136777676e-4
1826,1992-04-01,6.695568654631393e-8,1.7042533339008224e-6,4.723586545716011e-5,0.001343782070022838,0.003823486073697534,3.0587646957978907e-4
1827,1992-05-01,6.682764367965639e-8,1.6879277039820527e-6,4.499347028621551e-5,0.0013666748808744296,0.0040010637677120545,3.2597959571917245e-4
1828,1992-06-01,6.755011027564326e-8,1.7041174041652222e-6,4.431665939195649e-5,0.0013666408453902174,0.0042113901771134495,3.4144815503640315e-4
1829,1992-07-01,6.846254720296484e-8,1.7297059092385722e-6,4.478006832525196e-5,0.0013660106940282552,0.004322166316845457,3.512539295205422e-4
1830,1992-08-01,6.929620089369753e-8,1.7526905965157024e-6,4.54524867011795e-5,0.0013652709921986113,0.004365464970549698,3.564273258044561e-4
1831,1992-09-01,7.001862371381314e-8,1.7728027010832262e-6,4.605996915111453e-5,0.001364625582123308,0.004372765887618697,3.5820379469266435e-4
1832,1992-10-01,7.097073767802477e-8,1.795070572649643e-6,4.654503456021017e-5,0.0013634069568635046,0.004364123930089265,3.5760481196204716e-4
1833,1992-11-01,7.253954495617347e-8,1.8318945456095984e-6,4.707095828541728e-5,0.0013587289741258095,0.004347317790209012,3.5461573884504555e-4
1834,1992-12-01,7.385101806231622e-8,1.8648866384849676e-6,4.782951879726094e-5,0.0013531962428410642,0.004327201165965736,3.5027971572114543e-4
1835,1993-01-01,7.490509050031661e-8,1.8960935506542913e-6,4.872225353802942e-5,0.0013484444630690142,0.004289499795552827,3.450420113180525e-4
1836,1993-02-01,7.398181626929962e-8,1.8897923063293515e-6,4.94247816229417e-5,0.0013183987008439227,0.0040978256376329875,3.293480393873346e-4
1837,1993-03-01,7.217588931110667e-8,1.851818979383404e-6,4.9885988380525056e-5,0.0013115833115980343,0.003883979128250843,3.1994569459799753e-4
1838,1993-04-01,6.897991198575564e-8,1.7561554454631808e-6,4.7814613217266184e-5,0.0013126745910160625,0.003752614264563632,3.185389220244344e-4
1839,1993-05-01,6.6689078234939e-8,1.6867206929852011e-6,4.500943675401585e-5,0.0013091820344231534,0.0038760043661463447,3.197883742714987e-4
1840,1993-06-01,6.699009138459816e-8,1.6905533696396476e-6,4.413107036181821e-5,0.0012906536867504845,0.00400074037269267,3.1987187831303043e-4
1841,1993-07-01,6.829183416915717e-8,1.723333647959486e-6,4.435830323212003e-5,0.0012742661714072764,0.004016722183902324,3.1663094854688474e-4
1842,1993-08-01,6.915282977471836e-8,1.7487065538327183e-6,4.5102559527710015e-5,0.0012615995466632192,0.00398594770570314,3.112276297390122e-4
1843,1993-09-01,7.006814981815088e-8,1.772847861244404e-6,4.578834187408285e-5,0.001252193061499654,0.0039384279357337565,3.0457173928894957e-4
1844,1993-10-01,7.160488593581992e-8,1.8114835931395851e-6,4.645632573014426e-5,0.0012425641667663618,0.00388015884047922,2.965338489852146e-4
1845,1993-11-01,7.306394937000215e-8,1.846524127257735e-6,4.723294439345404e-5,0.0012341447092819773,0.003832862207162666,2.882929444994182e-4
1846,1993-12-01,7.49746572788539e-8,1.8921977055863993e-6,4.8080434844697224e-5,0.001225080520902345,0.003785264340698405,2.7976338709770495e-4
1847,1994-01-01,7.515448384975894e-8,1.9102357554841676e-6,4.917425279501363e-5,0.0012222158571451585,0.003731751412860571,2.7230567250857945e-4
1848,1994-02-01,7.246522960878401e-8,1.8562992568690543e-6,4.967106000162415e-5,0.0012182739436262312,0.003586065863460718,2.6355048961312867e-4
1849,1994-03-01,7.241050042005146e-8,1.841420574695288e-6,4.8838701399150175e-5,0.0012207722306810747,0.0034452040539401274,2.6093977297677977e-4
1850,1994-04-01,7.24398838489817e-8,1.8220121934464765e-6,4.7566837649894975e-5,0.0012252957332101,0.0033689298585400694,2.6264687272756877e-4
1851,1994-05-01,6.700937290812917e-8,1.6955460598444923e-6,4.494564313288864e-5,0.0012267081436580505,0.003565151841873211,2.657079732753521e-4
1852,1994-06-01,6.731050232144766e-8,1.6989513806747782e-6,4.418880627953774e-5,0.0012027960624203084,0.0037569062582679465,2.669795975228014e-4
1853,1994-07-01,6.843042428365795e-8,1.727173945382093e-6,4.442441760994633e-5,0.0011894705324695146,0.0037646403134832403,2.654178260557153e-4
1854,1994-08-01,6.934291534956458e-8,1.7538068054318873e-6,4.512307971732153e-5,0.0011789855988982557,0.0037143189897864536,2.6164633096958776e-4
1855,1994-09-01,7.077375408414076e-8,1.7904080883584022e-6,4.587769189375214e-5,0.0011697163198824204,0.0036414941510731886,2.558727392717071e-4
1856,1994-10-01,7.22658685547106e-8,1.8287847140318794e-6,4.671824543444121e-5,0.0011620566092195041,0.0035690145052255005,2.4890111476085094e-4
1857,1994-11-01,7.439405467751547e-8,1.8806731356130245e-6,4.7637595111470646e-5,0.0011534216376327664,0.0035024458526240173,2.4082109556247585e-4
1858,1994-12-01,7.687218911093753e-8,1.9413196421869824e-6,4.8774531057054835e-5,0.0011437947669243065,0.0034403356698884243,2.3197363768534936e-4
1859,1995-01-01,7.682885674519138e-8,1.9582735967423565e-6,5.016225934102916e-5,0.001141844542979394,0.0033923405659407537,2.2444068106864225e-4
1860,1995-02-01,7.419056913187284e-8,1.9074430446944654e-6,5.131679922813135e-5,0.0012080118389782202,0.003526945199073316,2.3507016586048408e-4
1861,1995-03-01,7.406993780969045e-8,1.8148627728519356e-6,5.014543885023863e-5,0.0012649861845606993,0.003578958278763397,2.5234877777264474e-4
1862,1995-04-01,6.88774888218769e-8,1.7533308702529166e-6,4.8211564293148094e-5,0.0013402559137887342,0.0037589285699249045,2.759058798768159e-4
1863,1995-05-01,6.702823868534841e-8,1.6957189616312096e-6,4.56137532156295e-5,0.0013480860749104657,0.004130452425407922,3.016278333560542e-4
1864,1995-06-01,6.739336661694132e-8,1.7019487961579087e-6,4.459395468409145e-5,0.001357494722755095,0.004398072736293597,3.2305381093201464e-4
1865,1995-07-01,6.794155465559398e-8,1.7157281869176343e-6,4.4695918566251936e-5,0.0013649508784538964,0.004514291959925979,3.3911252631720247e-4
1866,1995-08-01,6.871978241592072e-8,1.7373769743180096e-6,4.5143187565298354e-5,0.0013692985881852836,0.004542024026471048,3.4965204408485295e-4
1867,1995-09-01,6.91729724912053e-8,1.7503801470395396e-6,4.5639816799853836e-5,0.0013730189140675085,0.004535368864376483,3.563092492341318e-4
1868,1995-10-01,7.023037751700255e-8,1.7744840319771723e-6,4.601667688575547e-5,0.0013736662182470129,0.004510592774593179,3.5945652262169876e-4
1869,1995-11-01,7.142434993764415e-8,1.8031043866357882e-6,4.651968715265156e-5,0.0013714642508828405,0.004481282889404877,3.598056085237357e-4
1870,1995-12-01,7.350552599523988e-8,1.851576696346251e-6,4.721831507365713e-5,0.0013644799271028032,0.004438731935085083,3.5703165316682445e-4
1871,1996-01-01,7.384800497846976e-8,1.871089009967027e-6,4.8267228879363206e-5,0.0013608870177755001,0.0043971857172314995,3.534166440217033e-4
1872,1996-02-01,7.244920327261604e-8,1.8455591783554058e-6,4.925587099644888e-5,0.0014317285010057427,0.004614899673165666,3.7422825151118264e-4
1873,1996-03-01,7.086154425632656e-8,1.8095819104938499e-6,4.91356228973523e-5,0.001501535636461387,0.004755400270221841,3.997514514622743e-4
1874,1996-04-01,6.860746124449535e-8,1.742559836339607e-6,4.777256838793221e-5,0.0015691562197313103,0.004929808723071741,4.328646678782708e-4
1875,1996-05-01,6.692910685698274e-8,1.6925563285052563e-6,4.5444901776464524e-5,0.001601014086112573,0.005313886555528757,4.6693564410130915e-4
1876,1996-06-01,6.712859491774997e-8,1.693647580762874e-6,4.47016377090444e-5,0.0016265166675903532,0.00560142750842223,4.978057662087805e-4
1877,1996-07-01,6.808204385613699e-8,1.7182474371842038e-6,4.484890724065414e-5,0.00164527394530587,0.005740370352054486,5.220841901179473e-4
1878,1996-08-01,6.858640455361683e-8,1.7342007471360931e-6,4.539323797968896e-5,0.0016603237705521876,0.005805783452821051,5.404958537960016e-4
1879,1996-09-01,6.915604416509895e-8,1.7479450276712107e-6,4.58132774232671e-5,0.0016723152601048306,0.0058333192709806,5.540815015781111e-4
1880,1996-10-01,7.045963443742514e-8,1.7794335118987007e-6,4.622083358953778e-5,0.0016774620464242128,0.005831438092556749,5.622451043638642e-4
1881,1996-11-01,7.195140721411988e-8,1.8144631345210746e-6,4.684895363417074e-5,0.001677323001242569,0.005819211032263051,5.660867439095634e-4
1882,1996-12-01,7.38112509206909e-8,1.8595181901603339e-6,4.767290240080662e-5,0.0016722541415338805,0.005791197217073873,5.659439085182454e-4
1883,1997-01-01,7.439380367183726e-8,1.8844943723648624e-6,4.877358990804416e-5,0.0016693839174983668,0.005742540957606349,5.63918970351617e-4
1884,1997-02-01,7.304063800796234e-8,1.8679308517458982e-6,4.968776805676916e-5,0.001664227018747915,0.005567625235125543,5.56195718074411e-4
1885,1997-03-01,7.13510950325138e-8,1.8211317999747944e-6,4.952343730197846e-5,0.0016722590502337112,0.005425853856727913,5.558126991200244e-4
1886,1997-04-01,6.829216422509255e-8,1.7318844815080212e-6,4.720689378870327e-5,0.001691797486155125,0.0054466212200951734,5.62000578099028e-4
1887,1997-05-01,6.727353962406703e-8,1.7009394306005707e-6,4.5382642596945456e-5,0.0016748894468938001,0.005640698256493115,5.690259981640587e-4
1888,1997-06-01,6.71139871115475e-8,1.693938376796069e-6,4.474824891827923e-5,0.001667952420070859,0.005775610396584704,5.747157090910305e-4
1889,1997-07-01,6.814943738218047e-8,1.7194296559906759e-6,4.479711424919825e-5,0.001659227984550461,0.00579551284880146,5.759433778425914e-4
1890,1997-08-01,6.867558104006871e-8,1.7361180711343708e-6,4.53350032427265e-5,0.0016518572302375125,0.005765924669023146,5.741068189002911e-4
1891,1997-09-01,6.981803453757511e-8,1.7636248850422654e-6,4.585526580475092e-5,0.0016436204655522924,0.0057081720951286585,5.690758902070246e-4
1892,1997-10-01,7.203938805395059e-8,1.817945294845623e-6,4.658883664585773e-5,0.0016301606148109698,0.005625507238740156,5.596276859966066e-4
1893,1997-11-01,7.398139502790282e-8,1.8689598441006322e-6,4.772111586959023e-5,0.0016152271639729733,0.005547040168346958,5.474644287334807e-4
1894,1997-12-01,7.537624248396715e-8,1.9062023068151442e-6,4.889643389749166e-5,0.0016025134061848664,0.005481162658465532,5.348377546212509e-4
1895,1998-01-01,7.550743282490507e-8,1.921780397013805e-6,4.998523791085537e-5,0.0015963718346162508,0.005408252725777297,5.234127202882678e-4
1896,1998-02-01,7.253981929281322e-8,1.8608482427850379e-6,5.04322102823479e-5,0.0015888983436785767,0.005227351602995221,5.093154081113754e-4
1897,1998-03-01,6.927146793167721e-8,1.7752328646761305e-6,4.917560156960649e-5,0.001593157997245792,0.00498284231778251,5.038911761978476e-4
1898,1998-04-01,6.63590003868428e-8,1.6837598009554288e-6,4.651483990532272e-5,0.0016043956787599248,0.004873346493536734,5.087267479785143e-4
1899,1998-05-01,6.56444562587183e-8,1.6589968248638061e-6,4.448095351673884e-5,0.00160594417385002,0.0047897222322562764,5.161803692488204e-4
1900,1998-06-01,6.549801597756067e-8,1.6498876572762357e-6,4.3415053628246575e-5,0.0015981179646348443,0.004916290979572191,5.217433553867386e-4
1901,1998-07-01,6.618739110898705e-8,1.6673635735689645e-6,4.337493076120694e-5,0.0015792251834377614,0.005065760009868778,5.228031472567506e-4
1902,1998-08-01,6.655485497566922e-8,1.679728291315951e-6,4.3887499324414324e-5,0.0015674685158850819,0.0051275116168798774,5.208245309546275e-4
1903,1998-09-01,6.735357792604599e-8,1.6989571478096613e-6,4.430534923053614e-5,0.0015573489072895355,0.005138310634314901,5.162929692570382e-4
1904,1998-10-01,6.86071988846695e-8,1.7294544306513073e-6,4.480057264333803e-5,0.001546001098961565,0.005120259381664205,5.092361926354019e-4
1905,1998-11-01,6.991015403847716e-8,1.7613833615603289e-6,4.5467643259302355e-5,0.001534482002858918,0.0050926345734457175,5.005419021730561e-4
1906,1998-12-01,7.068878374424023e-8,1.7814624056794546e-6,4.616191032524196e-5,0.0015255652446021682,0.005066876077433703,4.918917426378467e-4
1907,1999-01-01,7.071589435106958e-8,1.7871146592274522e-6,4.675469912676322e-5,0.0015228645349866033,0.005020955502418478,4.8452294291965336e-4
1908,1999-02-01,7.017363986133238e-8,1.7792627308767564e-6,4.7079085389065326e-5,0.0014905083800643838,0.004728779000860647,4.632697868698564e-4
1909,1999-03-01,6.859520151494278e-8,1.7407249118448003e-6,4.65469001743298e-5,0.0014684126291080709,0.004430122386698802,4.472476556336262e-4
1910,1999-04-01,6.692341596465513e-8,1.6934279912282141e-6,4.5414078907236474e-5,0.0014566039211121348,0.004237717730309688,4.3711981756351166e-4
1911,1999-05-01,6.650524535625725e-8,1.678319431120766e-6,4.428690685183333e-5,0.0014401122409890624,0.004125291868967839,4.294319957844422e-4
1912,1999-06-01,6.605246463721971e-8,1.664891168648971e-6,4.350276953672778e-5,0.0014191601175478892,0.004253712025589427,4.218931496821399e-4
1913,1999-07-01,6.68896043045222e-8,1.6872649526597693e-6,4.37321354679397e-5,0.0013985398465046265,0.004339802772047615,4.1298489508047467e-4
1914,1999-08-01,6.744737961680707e-8,1.7037653701045538e-6,4.429393129397927e-5,0.0013843408091289064,0.004366135282350611,4.0363644802358196e-4
1915,1999-09-01,6.804374811382047e-8,1.7191414696166162e-6,4.4756555936715327e-5,0.0013741455926113938,0.004364826007637553,3.9437006180194605e-4
1916,1999-10-01,6.90589564776489e-8,1.7436111990951159e-6,4.5170939412357294e-5,0.0013648822053988529,0.00434783724074607,3.8502062512449717e-4
1917,1999-11-01,7.080493535090385e-8,1.7842105394621278e-6,4.574751564832438e-5,0.0013538175322808856,0.004318494377273668,3.7502229121014923e-4
1918,1999-12-01,7.212247684405466e-8,1.817772275789881e-6,4.658969335337194e-5,0.0013442835643742946,0.004286422515278626,3.652859396003339e-4
1919,2000-01-01,7.258552562225369e-8,1.8359242770873083e-6,4.747301567810704e-5,0.0013396653055724348,0.004243742406639858,3.566272221357461e-4
1920,2000-02-01,7.176143192384972e-8,1.8240579171321877e-6,4.8639612468449234e-5,0.0014482095726495682,0.004582624391975051,3.8710640259884436e-4
1921,2000-03-01,7.689569838952885e-8,1.8114006084005411e-6,4.831148978729436e-5,0.0015442466622604064,0.004799916641204053,4.251468016337293e-4
1922,2000-04-01,7.48194815603e-8,1.7520563748327124e-6,4.679602554540953e-5,0.0016285184613970315,0.005032633220389113,4.7116406258697726e-4
1923,2000-05-01,6.863470588346461e-8,1.7340804888207222e-6,4.669884405669912e-5,0.001711514898119748,0.005284711694578301,5.201227788650235e-4
1924,2000-06-01,6.679465900510323e-8,1.6854883659916643e-6,4.460704120127641e-5,0.001746143800031556,0.005898760855334717,5.661945526204235e-4
1925,2000-07-01,6.724044680136572e-8,1.697895836020298e-6,4.468047977599883e-5,0.001784354241982072,0.006235445819402356,6.063298985252771e-4
1926,2000-08-01,6.780305983011454e-8,1.7125681200717953e-6,4.501719941119711e-5,0.0018163821003763536,0.0064177546405409834,6.398474673536478e-4
1927,2000-09-01,6.830603574505402e-8,1.7256023579348258e-6,4.5371607649863894e-5,0.0018422226184040998,0.006529560008796972,6.671616855873583e-4
1928,2000-10-01,6.935008827906842e-8,1.7492516013260431e-06,4.570221850783788e-5,0.0018602433213339834,0.006596445706380844,6.881064015777685e-4
1929,2000-11-01,7.092214447765669e-8,1.78674834446649e-6,4.623346567657208e-5,0.0018689987462849995,0.006631541955696065,7.024764987309082e-4
1930,2000-12-01,7.240927807186233e-8,1.82277662849503e-6,4.7019814817418905e-5,0.0018718839516791393,0.006646167891371059,7.117711765654603e-4
1931,2001-01-01,7.257927614381578e-8,1.8365209956039622e-6,4.79273068248543e-5,0.0018759049416846453,0.006642370253487297,7.184747704040769e-4
1932,2001-02-01,7.15073050538732e-8,1.8210120472099507e-6,4.8814938421763884e-5,0.001958991842307721,0.006878597823572732,7.585704498414187e-4
1933,2001-03-01,6.879588394771917e-8,1.750516702716614e-6,4.819307335735785e-5,0.0020394799037536946,0.007003365566491558,8.073170682290485e-4
1934,2001-04-01,6.694012417127675e-8,1.6971609429484954e-6,4.655128697321334e-5,0.0021136576421811023,0.007162431556139345,8.631837438473479e-4
1935,2001-05-01,6.675874925483553e-8,1.685168985525442e-6,4.526766388823921e-5,0.0021797813506123248,0.00744465397118045,9.20620518892416e-4
1936,2001-06-01,6.647682242496864e-8,1.6766440865444484e-6,4.451061383787471e-5,0.0022211040171367475,0.007846403344438889,9.742006432074459e-4
1937,2001-07-01,6.717351428540501e-8,1.6938570792160438e-6,4.4580993692205834e-5,0.0022582180208921858,0.008124715522715159,0.0010202891513138939
1938,2001-08-01,6.776612787558155e-8,1.710648059895718e-6,4.499668650264039e-5,0.002289007460957319,0.008307750654331317,0.0010586034781858455
1939,2001-09-01,6.775766688081556e-8,1.7120644469527436e-6,4.5350353995709446e-5,0.002317317630245655,0.008444143949550682,0.001091612771613292
1940,2001-10-01,6.884987113702463e-8,1.7351425127931555e-6,4.5493697374162716e-5,0.0023370055245632813,0.008534827062195598,0.0011176228151007267
1941,2001-11-01,7.041871646596235e-8,1.7719539868484628e-6,4.593411806233042e-5,0.0023461575825084085,0.008596035345426259,0.0011363026327919266
1942,2001-12-01,7.215946894218092e-8,1.8149585452676712e-6,4.6740576777585826e-5,0.002346613597334586,0.00862930855737885,0.0011480058195107808
1943,2002-01-01,7.228763826123214e-8,1.8268630521281278e-6,4.771467740578994e-5,0.002348305382951935,0.008650367367430183,0.0011571118997360781
1944,2002-02-01,7.1195533041373e-8,1.8114552025298105e-6,4.832919235035474e-5,0.002357737624450561,0.008634521329586196,0.0011663213789743145
1945,2002-03-01,6.957928120569663e-8,1.7682717293628964e-6,4.813692548134984e-5,0.0023815466543606733,0.008590074804198272,0.001182238389813535
1946,2002-04-01,7.432931018277108e-8,1.769374660069844e-6,4.679651526711949e-5,0.0024044651088815975,0.008510550755598876,0.0012042206208263749
1947,2002-05-01,6.634201146459647e-8,1.6756126093713265e-6,4.516372508367996e-5,0.0024192487820750086,0.008800590397681633,0.0012284478355693881
1948,2002-06-01,6.685062799083984e-8,1.6853339361166572e-6,4.450271299380283e-5,0.002421081869302215,0.009037732354320784,0.0012480965777977816
1949,2002-07-01,6.754922177164814e-8,1.703938151744282e-6,4.4722859872756545e-5,0.0024237803366686434,0.009125478112071924,0.001261810696038109
1950,2002-08-01,6.785740559011484e-8,1.713106048054259e-6,4.514606190251012e-5,0.0024273838351938156,0.009150284288614342,0.001271198831812829
1951,2002-09-01,6.834655373844517e-8,1.7252668689522036e-6,4.543247488333888e-5,0.00242979221642377,0.009141571970596207,0.0012763808881666688
1952,2002-10-01,6.968335060951206e-8,1.7559469818768032e-6,4.5753713928477914e-5,0.002426157825608904,0.009107783749258993,0.0012761069337115449
1953,2002-11-01,7.158452933814046e-8,1.8017156257446367e-6,4.6406855814568886e-5,0.0024146601435148327,0.009058030877101879,0.001269918777063037
1954,2002-12-01,7.287474314685658e-8,1.8358454386632733e-6,4.735486960139075e-5,0.0024007401819657794,0.009008236040786374,0.001260892831954312
1955,2003-01-01,7.273133743125107e-8,1.8417488912761474e-6,4.826402907096429e-5,0.0023919381449522548,0.008956939924618391,0.001252500512890448
1956,2003-02-01,7.163139896604436e-8,1.8259351567656746e-6,4.888453290173544e-5,0.0024161121049641604,0.008948268858131799,0.0012599594198401962
1957,2003-03-01,7.577945861858233e-8,1.792698882284073e-6,4.821496278261285e-5,0.0024505272963827912,0.008874282118762908,0.0012791573423662414
1958,2003-04-01,6.883395826678443e-8,1.743791099451527e-6,4.794380928544921e-5,0.002496182068392878,0.008892685943194551,0.0013080699710294992
1959,2003-05-01,6.586702361285038e-8,1.6619792394090717e-6,4.471229240886555e-5,0.00251684882350085,0.009293823356390429,0.001339656865681081
1960,2003-06-01,6.593755295059098e-8,1.6619016592865503e-6,4.4093877689881744e-5,0.002532476663447205,0.009587692539521535,0.0013682699507599977
1961,2003-07-01,6.635809740628017e-8,1.672302717635194e-6,4.412690982511609e-5,0.002546947372614684,0.009725684008251434,0.0013915580848481044
1962,2003-08-01,6.698372781040595e-8,1.688816031502484e-6,4.442869970272283e-5,0.0025576116936432795,0.009776954792418857,0.0014087225053764545
1963,2003-09-01,6.747017682382715e-8,1.7014098846228727e-6,4.479739036800811e-5,0.00256555678554853,0.009788360046181829,0.0014208567451385995
1964,2003-10-01,6.859816127364574e-8,1.728001783677032e-6,4.51532569517162e-5,0.0025673635311431083,0.009770948349629244,0.001427131286991695
1965,2003-11-01,7.016984197426277e-8,1.764611462072173e-6,4.570391847200399e-5,0.0025617535880629503,0.009740277547727117,0.001427684592182794
1966,2003-12-01,7.167991625377855e-8,1.8016052773531984e-6,4.648704622129728e-5,0.0025510176240314017,0.00970057103381503,0.0014238770284236727
1967,2004-01-01,7.216311860584198e-8,1.8223615095704358e-6,4.743205807824157e-5,0.002540681759574285,0.009649283589525048,0.0014179329864718255
1968,2004-02-01,7.08633623041648e-8,1.7994592850428125e-6,4.830580850496728e-5,0.0026446856841243396,0.010041798305479124,0.0014826125131553029
1969,2004-03-01,6.869235690796094e-8,1.7453552258866804e-6,4.786571369473167e-5,0.0027524484246401913,0.010442155319581729,0.0015586165277736122
1970,2004-04-01,6.696278117760778e-8,1.6948527698831644e-6,4.650537010279957e-5,0.0028597592391674254,0.01085027770311341,0.0016467026878719433
1971,2004-05-01,6.601581612944194e-8,1.6665034055445033e-6,4.50036266884838e-5,0.0029489954261505426,0.011358484914279661,0.0017393318023712838
1972,2004-06-01,6.622288950163587e-8,1.6679094065420348e-6,4.435001920000599e-5,0.003028225671724758,0.011826996928780729,0.0018297842833595777
1973,2004-07-01,6.691677449444441e-8,1.685653251826936e-6,4.441708115377493e-5,0.0030978382444285285,0.012176429516694497,0.0019130490422203292
1974,2004-08-01,6.762686666521816e-8,1.7046676318120962e-6,4.481856905629633e-5,0.0031578500955699476,0.012437088150584242,0.001987483245115267
1975,2004-09-01,6.844364835303463e-8,1.7253790047364097e-6,4.526300220923458e-5,0.0032085102684120724,0.012633641604349424,0.0020529171156908315
1976,2004-10-01,6.994718279587141e-8,1.7618659137718439e-6,4.577209877713765e-5,0.003245895268755186,0.01277454595063753,0.0021071948904457004
1977,2004-11-01,7.151188830991955e-8,1.7988321706782092e-6,4.645094981422832e-5,0.0032711407465248112,0.012893041670841607,0.0021523854853270383
1978,2004-12-01,7.335008960941822e-8,1.843048956672866e-6,4.726211150576091e-5,0.0032841559037905177,0.012983211292550334,0.002188601595806199
1979,2005-01-01,7.365236886053203e-8,1.8618515983180267e-6,4.8290463389160404e-5,0.0032938906129092813,0.01305246194901632,0.0022202729463686077
1980,2005-02-01,7.200612515772183e-8,1.8322607842398226e-6,4.8957674993529555e-5,0.0033165613550942053,0.01312844868684026,0.002257175641163625
1981,2005-03-01,6.907383615220391e-8,1.757824263446393e-6,4.838543398397031e-5,0.0033567734040057364,0.013234275016423451,0.0023056352660618135
1982,2005-04-01,6.742542503520887e-8,1.7110961077412374e-6,4.6874389042800456e-5,0.0034032742928703187,0.013335188382571635,0.0023617113043435628
1983,2005-05-01,6.587406969319903e-8,1.6620102413931426e-6,4.508382824036561e-5,0.003439068326369025,0.013622343209005301,0.0024233480239823696
1984,2005-06-01,6.639296773424183e-8,1.6720774037036113e-6,4.423881626636774e-5,0.0034674081819988695,0.013854484091494097,0.0024782368446218503
1985,2005-07-01,6.698620627966387e-8,1.6864987876251506e-6,4.433739641347536e-5,0.003490761510771808,0.013996315332227897,0.0025251688533931027
1986,2005-08-01,6.754926648612475e-8,1.7029244167869386e-6,4.4715737304140235e-5,0.0035092164992133763,0.014074713445531845,0.0025631284974462314
1987,2005-09-01,6.777226710599624e-8,1.7089068007743518e-6,4.5055366829123936e-5,0.003525767764016481,0.014121656228301872,0.0025947728561130064
1988,2005-10-01,6.906676185629184e-8,1.7377641520072882e-6,4.52711932267703e-5,0.003532907707592371,0.014136089575489475,0.0026175278923436765
1989,2005-11-01,7.066366600222973e-8,1.7755739006750268e-6,4.579967403236332e-5,0.0035296374845871664,0.014131007047690245,0.0026316411547960164
1990,2005-12-01,7.217787593243155e-8,1.8124086192281081e-6,4.657906576911843e-5,0.0035189848584849,0.014112096602650323,0.002639021689945613
1991,2006-01-01,7.238216316928388e-8,1.8283235487658808e-6,4.750544848490067e-5,0.003508179853780223,0.014081268303347893,0.002642951707683943
1992,2006-02-01,7.022716603953374e-8,1.78532313567852e-6,4.801472220549741e-5,0.0034931273810646776,0.01394368078083564,0.0026351661000559535
1993,2006-03-01,6.973955054769481e-8,1.7675373287477074e-6,4.7784059829168457e-5,0.003494439107082115,0.013730613929322948,0.002638322896472728
1994,2006-04-01,6.710717568400292e-8,1.695086889639153e-6,4.58594521614516e-5,0.0035078971050845533,0.013713955382505078,0.002648403961544873
1995,2006-05-01,6.6647223532424e-8,1.6797319618953886e-6,4.470654427025769e-5,0.003492955276727453,0.013876237991279135,0.0026580235147092316
1996,2006-06-01,6.694301521055036e-8,1.6865489382310777e-6,4.447926519259722e-5,0.003486108873692085,0.013956414902344564,0.0026637149382274087
1997,2006-07-01,6.77818964922196e-8,1.7080007950313057e-6,4.469516115420103e-5,0.0034754640685720523,0.013965895575648363,0.002662404672659856
1998,2006-08-01,6.822985914301794e-8,1.7204971536154156e-6,4.5139783994550116e-5,0.0034654433176234474,0.013934664779884212,0.0026566404773430584
1999,2006-09-01,6.892754948511072e-8,1.7382289470971424e-6,4.551126535240444e-5,0.0034543024450032814,0.013873698786130465,0.0026460508263814676
2000,2006-10-01,7.058254774931712e-8,1.7773768681942914e-6,4.5953753019435454e-5,0.00343587216454179,0.013784760793263764,0.0026282817072780565
2001,2006-11-01,7.217977354051548e-8,1.816273248930389e-6,4.669080771528605e-5,0.003412139919461566,0.013691436501718396,0.0026056318457426805
2002,2006-12-01,7.448755078095659e-8,1.8712460756725087e-6,4.758874823463363e-5,0.0033801815078346254,0.013583908052189992,0.002576981649196434
2003,2007-01-01,7.472062900553524e-8,1.8920027832357592e-6,4.881380454704779e-5,0.0033515641448864384,0.013479359671625411,0.0025484192736829514
2004,2007-02-01,7.162230743115836e-8,1.8288283644785318e-6,4.9604642068557164e-5,0.003386255709024554,0.013566439984969526,0.0025650400990605733
2005,2007-03-01,7.024844084497322e-8,1.7878191582354206e-6,4.905659595317652e-5,0.0034376447623732874,0.013574432867171927,0.0025987256984199934
2006,2007-04-01,6.690950540742494e-8,1.6917151139073314e-6,4.642647220163072e-5,0.003502203668272452,0.013779503862731204,0.002646773431526027
2007,2007-05-01,6.646605467448208e-8,1.6765082173754914e-6,4.485492447711272e-5,0.003535359366245031,0.01408463944326786,0.00269674833225997
2008,2007-06-01,6.619312336582004e-8,1.6673076244887383e-6,4.430445598936571e-5,0.003570517457911658,0.014398082866817385,0.0027456019676601025
2009,2007-07-01,6.709238100894379e-8,1.689132303225304e-6,4.429197492887224e-5,0.003599146103761794,0.01458655139134267,0.0027860651888764287
2010,2007-08-01,6.731544606903723e-8,1.6969269291042636e-6,4.468196105455356e-5,0.003624933602056739,0.014703625270626247,0.0028207743927481906
2011,2007-09-01,6.746241104222501e-8,1.701162198495041e-6,4.491969802562154e-5,0.003648495026195256,0.014778988418741461,0.0028505872681372194
